date: 2026-06-13T07:27:44+07:00
platform: verilator
config: Baseline2CoreConfig
binary: /project/src/benchmarks/build/loaded_latency.riscv
binary_sha256: a1d0fde4cf041d06a0b701dbd7168282f6a95ee6fcfc3f897262723a87f3ab47
chipyard_commit: 69eba860a352343e4ac6b6df0f3638a79a86ec78
project_commit: 4baef2774d3d7dc3ffcd9338f02190d91ffff17c
image: locnguyen96/noc-poc-chipyard:pinned-digest
image_digest: sha256:5744085506b9d7dedff92fa89e786083586cccec14af6461c03e62da34190c14
n_runs: 3
loadmem: 1
timeout_cycles: 200000000
